Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CLASE
    COINCIDIR
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    CONSTANTE
    CONTINUAR
    CORCHETE_DER
    CORCHETE_IZQ
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    DOSPUNTOS
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    ESTRUCTURA
    FALSO
    FLECHA
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    MUTABLE
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    PUNTO
    QUIEBRE
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    RETORNO
    SUPER
    TIPO
    USO
    VERDAD
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
Rule 35    imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
Rule 36    repite_valores -> valor
Rule 37    repite_valores -> valor COMA repite_valores
Rule 38    funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 39    funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 40    parametros -> IDENTIFICADOR
Rule 41    parametros -> IDENTIFICADOR COMA parametros
Rule 42    estructura_control -> condicional_if
Rule 43    estructura_control -> ciclo_while
Rule 44    estructura_control -> ciclo_for
Rule 45    condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 46    condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
Rule 47    condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
Rule 48    condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 49    condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
Rule 50    condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
Rule 51    ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 52    ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 53    asignacion_incremento -> IDENTIFICADOR MAS_IGUAL ENTERO
Rule 54    asignacion_incremento -> IDENTIFICADOR MENOS_IGUAL ENTERO
Rule 55    asignacion_incremento -> IDENTIFICADOR SUMA SUMA
Rule 56    asignacion_incremento -> IDENTIFICADOR RESTA RESTA

Terminals, with rules where they appear

ASINCRONO            : 
BIT_NO               : 
BIT_O                : 
BIT_XO               : 
BIT_Y                : 
BOOLEANO             : 11
CADENA               : 9
CARACTER             : 10
CLASE                : 
COINCIDIR            : 
COMA                 : 37 41
COMENTARIO_BLOQUE    : 
COMENTARIO_LINEA     : 
COMO                 : 
CONSTANTE            : 
CONTINUAR            : 
CORCHETE_DER         : 
CORCHETE_IZQ         : 
DESPLAZAR_DER        : 
DESPLAZAR_IZQ        : 
DESP_DER_IGUAL       : 
DESP_IZQ_IGUAL       : 
DIFERENTE            : 33
DINAMICO             : 
DIV                  : 23
DIV_IGUAL            : 
DONDE                : 
DOSPUNTOS            : 
EN                   : 
ENTERO               : 16 53 54
ENTRADA              : 
ENUMERADO            : 
ESPERAR              : 
ESTATICO             : 
ESTRUCTURA           : 
FALSO                : 
FLECHA               : 
FLOTANTE             : 17
FUNCION              : 38 39
IDENTIFICADOR        : 7 8 12 38 39 40 41 53 54 55 56
IGUAL                : 7 8
IGUALDOBLE           : 32
IMPLEMENTACION       : 
IMPRIMIR             : 34
IMPRIMIRLN           : 35
INSEGURO             : 
INTERROGACION        : 
LAZO                 : 
LLAVE_DER            : 38 39 45 46 46 47 48 49 50 50 51 52
LLAVE_IZQ            : 38 39 45 46 46 47 48 49 50 50 51 52
MAS_IGUAL            : 53
MAYOR                : 28
MAYOR_IGUAL          : 30
MENOR                : 29
MENOR_IGUAL          : 31
MENOS_IGUAL          : 54
MIENTRAS             : 51
MISMO                : 
MODULO               : 24
MOD_IGUAL            : 
MOVER                : 
MULT                 : 22
MUTABLE              : 
NO                   : 
O                    : 
O_IGUAL              : 
PAQUETE              : 
PAREN_DER            : 34 35 38 39 45 46 47 48 49 50 51 52
PAREN_IZQ            : 34 35 38 39 45 46 47 48 49 50 51 52
POR                  : 52
POR_IGUAL            : 
POTENCIA             : 
PUBLICO              : 
PUNTO                : 
PUNTOCOMA            : 7 8 34 35 52
QUIEBRE              : 
RANGO                : 
RANGO_INCLUIDO       : 
RASGO                : 
REFERENCIA           : 
RESTA                : 21 56 56
RETORNO              : 
SI                   : 45 46 47 48 49 50
SINO                 : 46 48 49 50 50
SUMA                 : 20 55 55
SUPER                : 
TIPO                 : 
USO                  : 
VARIABLE             : 7
VERDAD               : 
XO_IGUAL             : 
Y                    : 
Y_IGUAL              : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3 13 52
asignacion_incremento : 52
ciclo_for            : 44
ciclo_while          : 43
condicional_elif     : 47 49
condicional_if       : 42
estructura_control   : 6
expresion_booleana   : 45 46 47 48 49 50 51 52
funcion              : 5
imprimir             : 4
instrucciones        : 1 2
operacion_aritmetica : 15 25 26
operador_aritmetico  : 18 26
operador_relacional  : 27
parametros           : 39 41
programa             : 2 38 39 45 46 46 47 48 49 50 50 51 52 0
repite_operacion_aritmetica : 19
repite_valores       : 34 35 37
valor                : 7 8 18 18 27 27 36 37
valor_numerico       : 14 26

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . instrucciones
    (2) programa -> . programa instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (35) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (38) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (42) estructura_control -> . condicional_if
    (43) estructura_control -> . ciclo_while
    (44) estructura_control -> . ciclo_for
    (45) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (51) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (52) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8
    IMPRIMIR        shift and go to state 9
    IMPRIMIRLN      shift and go to state 10
    FUNCION         shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    POR             shift and go to state 17

    programa                       shift and go to state 1
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    condicional_if                 shift and go to state 12
    ciclo_while                    shift and go to state 13
    ciclo_for                      shift and go to state 14

state 1

    (0) S' -> programa .
    (2) programa -> programa . instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (35) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (38) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (42) estructura_control -> . condicional_if
    (43) estructura_control -> . ciclo_while
    (44) estructura_control -> . ciclo_for
    (45) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (51) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (52) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8
    IMPRIMIR        shift and go to state 9
    IMPRIMIRLN      shift and go to state 10
    FUNCION         shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    POR             shift and go to state 17

    instrucciones                  shift and go to state 18
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    condicional_if                 shift and go to state 12
    ciclo_while                    shift and go to state 13
    ciclo_for                      shift and go to state 14

state 2

    (1) programa -> instrucciones .

    VARIABLE        reduce using rule 1 (programa -> instrucciones .)
    IDENTIFICADOR   reduce using rule 1 (programa -> instrucciones .)
    IMPRIMIR        reduce using rule 1 (programa -> instrucciones .)
    IMPRIMIRLN      reduce using rule 1 (programa -> instrucciones .)
    FUNCION         reduce using rule 1 (programa -> instrucciones .)
    SI              reduce using rule 1 (programa -> instrucciones .)
    MIENTRAS        reduce using rule 1 (programa -> instrucciones .)
    POR             reduce using rule 1 (programa -> instrucciones .)
    $end            reduce using rule 1 (programa -> instrucciones .)
    LLAVE_DER       reduce using rule 1 (programa -> instrucciones .)


state 3

    (3) instrucciones -> asignacion .

    VARIABLE        reduce using rule 3 (instrucciones -> asignacion .)
    IDENTIFICADOR   reduce using rule 3 (instrucciones -> asignacion .)
    IMPRIMIR        reduce using rule 3 (instrucciones -> asignacion .)
    IMPRIMIRLN      reduce using rule 3 (instrucciones -> asignacion .)
    FUNCION         reduce using rule 3 (instrucciones -> asignacion .)
    SI              reduce using rule 3 (instrucciones -> asignacion .)
    MIENTRAS        reduce using rule 3 (instrucciones -> asignacion .)
    POR             reduce using rule 3 (instrucciones -> asignacion .)
    $end            reduce using rule 3 (instrucciones -> asignacion .)
    LLAVE_DER       reduce using rule 3 (instrucciones -> asignacion .)


state 4

    (4) instrucciones -> imprimir .

    VARIABLE        reduce using rule 4 (instrucciones -> imprimir .)
    IDENTIFICADOR   reduce using rule 4 (instrucciones -> imprimir .)
    IMPRIMIR        reduce using rule 4 (instrucciones -> imprimir .)
    IMPRIMIRLN      reduce using rule 4 (instrucciones -> imprimir .)
    FUNCION         reduce using rule 4 (instrucciones -> imprimir .)
    SI              reduce using rule 4 (instrucciones -> imprimir .)
    MIENTRAS        reduce using rule 4 (instrucciones -> imprimir .)
    POR             reduce using rule 4 (instrucciones -> imprimir .)
    $end            reduce using rule 4 (instrucciones -> imprimir .)
    LLAVE_DER       reduce using rule 4 (instrucciones -> imprimir .)


state 5

    (5) instrucciones -> funcion .

    VARIABLE        reduce using rule 5 (instrucciones -> funcion .)
    IDENTIFICADOR   reduce using rule 5 (instrucciones -> funcion .)
    IMPRIMIR        reduce using rule 5 (instrucciones -> funcion .)
    IMPRIMIRLN      reduce using rule 5 (instrucciones -> funcion .)
    FUNCION         reduce using rule 5 (instrucciones -> funcion .)
    SI              reduce using rule 5 (instrucciones -> funcion .)
    MIENTRAS        reduce using rule 5 (instrucciones -> funcion .)
    POR             reduce using rule 5 (instrucciones -> funcion .)
    $end            reduce using rule 5 (instrucciones -> funcion .)
    LLAVE_DER       reduce using rule 5 (instrucciones -> funcion .)


state 6

    (6) instrucciones -> estructura_control .

    VARIABLE        reduce using rule 6 (instrucciones -> estructura_control .)
    IDENTIFICADOR   reduce using rule 6 (instrucciones -> estructura_control .)
    IMPRIMIR        reduce using rule 6 (instrucciones -> estructura_control .)
    IMPRIMIRLN      reduce using rule 6 (instrucciones -> estructura_control .)
    FUNCION         reduce using rule 6 (instrucciones -> estructura_control .)
    SI              reduce using rule 6 (instrucciones -> estructura_control .)
    MIENTRAS        reduce using rule 6 (instrucciones -> estructura_control .)
    POR             reduce using rule 6 (instrucciones -> estructura_control .)
    $end            reduce using rule 6 (instrucciones -> estructura_control .)
    LLAVE_DER       reduce using rule 6 (instrucciones -> estructura_control .)


state 7

    (7) asignacion -> VARIABLE . IDENTIFICADOR IGUAL valor PUNTOCOMA

    IDENTIFICADOR   shift and go to state 19


state 8

    (8) asignacion -> IDENTIFICADOR . IGUAL valor PUNTOCOMA

    IGUAL           shift and go to state 20


state 9

    (34) imprimir -> IMPRIMIR . PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA

    PAREN_IZQ       shift and go to state 21


state 10

    (35) imprimir -> IMPRIMIRLN . PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA

    PAREN_IZQ       shift and go to state 22


state 11

    (38) funcion -> FUNCION . IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> FUNCION . IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER

    IDENTIFICADOR   shift and go to state 23


state 12

    (42) estructura_control -> condicional_if .

    VARIABLE        reduce using rule 42 (estructura_control -> condicional_if .)
    IDENTIFICADOR   reduce using rule 42 (estructura_control -> condicional_if .)
    IMPRIMIR        reduce using rule 42 (estructura_control -> condicional_if .)
    IMPRIMIRLN      reduce using rule 42 (estructura_control -> condicional_if .)
    FUNCION         reduce using rule 42 (estructura_control -> condicional_if .)
    SI              reduce using rule 42 (estructura_control -> condicional_if .)
    MIENTRAS        reduce using rule 42 (estructura_control -> condicional_if .)
    POR             reduce using rule 42 (estructura_control -> condicional_if .)
    $end            reduce using rule 42 (estructura_control -> condicional_if .)
    LLAVE_DER       reduce using rule 42 (estructura_control -> condicional_if .)


state 13

    (43) estructura_control -> ciclo_while .

    VARIABLE        reduce using rule 43 (estructura_control -> ciclo_while .)
    IDENTIFICADOR   reduce using rule 43 (estructura_control -> ciclo_while .)
    IMPRIMIR        reduce using rule 43 (estructura_control -> ciclo_while .)
    IMPRIMIRLN      reduce using rule 43 (estructura_control -> ciclo_while .)
    FUNCION         reduce using rule 43 (estructura_control -> ciclo_while .)
    SI              reduce using rule 43 (estructura_control -> ciclo_while .)
    MIENTRAS        reduce using rule 43 (estructura_control -> ciclo_while .)
    POR             reduce using rule 43 (estructura_control -> ciclo_while .)
    $end            reduce using rule 43 (estructura_control -> ciclo_while .)
    LLAVE_DER       reduce using rule 43 (estructura_control -> ciclo_while .)


state 14

    (44) estructura_control -> ciclo_for .

    VARIABLE        reduce using rule 44 (estructura_control -> ciclo_for .)
    IDENTIFICADOR   reduce using rule 44 (estructura_control -> ciclo_for .)
    IMPRIMIR        reduce using rule 44 (estructura_control -> ciclo_for .)
    IMPRIMIRLN      reduce using rule 44 (estructura_control -> ciclo_for .)
    FUNCION         reduce using rule 44 (estructura_control -> ciclo_for .)
    SI              reduce using rule 44 (estructura_control -> ciclo_for .)
    MIENTRAS        reduce using rule 44 (estructura_control -> ciclo_for .)
    POR             reduce using rule 44 (estructura_control -> ciclo_for .)
    $end            reduce using rule 44 (estructura_control -> ciclo_for .)
    LLAVE_DER       reduce using rule 44 (estructura_control -> ciclo_for .)


state 15

    (45) condicional_if -> SI . PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> SI . PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> SI . PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif

    PAREN_IZQ       shift and go to state 24


state 16

    (51) ciclo_while -> MIENTRAS . PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER

    PAREN_IZQ       shift and go to state 25


state 17

    (52) ciclo_for -> POR . PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    PAREN_IZQ       shift and go to state 26


state 18

    (2) programa -> programa instrucciones .

    VARIABLE        reduce using rule 2 (programa -> programa instrucciones .)
    IDENTIFICADOR   reduce using rule 2 (programa -> programa instrucciones .)
    IMPRIMIR        reduce using rule 2 (programa -> programa instrucciones .)
    IMPRIMIRLN      reduce using rule 2 (programa -> programa instrucciones .)
    FUNCION         reduce using rule 2 (programa -> programa instrucciones .)
    SI              reduce using rule 2 (programa -> programa instrucciones .)
    MIENTRAS        reduce using rule 2 (programa -> programa instrucciones .)
    POR             reduce using rule 2 (programa -> programa instrucciones .)
    $end            reduce using rule 2 (programa -> programa instrucciones .)
    LLAVE_DER       reduce using rule 2 (programa -> programa instrucciones .)


state 19

    (7) asignacion -> VARIABLE IDENTIFICADOR . IGUAL valor PUNTOCOMA

    IGUAL           shift and go to state 27


state 20

    (8) asignacion -> IDENTIFICADOR IGUAL . valor PUNTOCOMA
    (9) valor -> . CADENA
    (10) valor -> . CARACTER
    (11) valor -> . BOOLEANO
    (12) valor -> . IDENTIFICADOR
    (13) valor -> . asignacion
    (14) valor -> . valor_numerico
    (15) valor -> . operacion_aritmetica
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (16) valor_numerico -> . ENTERO
    (17) valor_numerico -> . FLOTANTE
    (18) operacion_aritmetica -> . valor operador_aritmetico valor
    (19) operacion_aritmetica -> . repite_operacion_aritmetica
    (25) repite_operacion_aritmetica -> . operacion_aritmetica
    (26) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    BOOLEANO        shift and go to state 32
    IDENTIFICADOR   shift and go to state 28
    VARIABLE        shift and go to state 7
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37

    valor                          shift and go to state 29
    asignacion                     shift and go to state 33
    valor_numerico                 shift and go to state 34
    operacion_aritmetica           shift and go to state 35
    repite_operacion_aritmetica    shift and go to state 38

state 21

    (34) imprimir -> IMPRIMIR PAREN_IZQ . repite_valores PAREN_DER PUNTOCOMA
    (36) repite_valores -> . valor
    (37) repite_valores -> . valor COMA repite_valores
    (9) valor -> . CADENA
    (10) valor -> . CARACTER
    (11) valor -> . BOOLEANO
    (12) valor -> . IDENTIFICADOR
    (13) valor -> . asignacion
    (14) valor -> . valor_numerico
    (15) valor -> . operacion_aritmetica
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (16) valor_numerico -> . ENTERO
    (17) valor_numerico -> . FLOTANTE
    (18) operacion_aritmetica -> . valor operador_aritmetico valor
    (19) operacion_aritmetica -> . repite_operacion_aritmetica
    (25) repite_operacion_aritmetica -> . operacion_aritmetica
    (26) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    BOOLEANO        shift and go to state 32
    IDENTIFICADOR   shift and go to state 28
    VARIABLE        shift and go to state 7
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37

    repite_valores                 shift and go to state 39
    valor                          shift and go to state 40
    asignacion                     shift and go to state 33
    valor_numerico                 shift and go to state 34
    operacion_aritmetica           shift and go to state 35
    repite_operacion_aritmetica    shift and go to state 38

state 22

    (35) imprimir -> IMPRIMIRLN PAREN_IZQ . repite_valores PAREN_DER PUNTOCOMA
    (36) repite_valores -> . valor
    (37) repite_valores -> . valor COMA repite_valores
    (9) valor -> . CADENA
    (10) valor -> . CARACTER
    (11) valor -> . BOOLEANO
    (12) valor -> . IDENTIFICADOR
    (13) valor -> . asignacion
    (14) valor -> . valor_numerico
    (15) valor -> . operacion_aritmetica
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (16) valor_numerico -> . ENTERO
    (17) valor_numerico -> . FLOTANTE
    (18) operacion_aritmetica -> . valor operador_aritmetico valor
    (19) operacion_aritmetica -> . repite_operacion_aritmetica
    (25) repite_operacion_aritmetica -> . operacion_aritmetica
    (26) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    BOOLEANO        shift and go to state 32
    IDENTIFICADOR   shift and go to state 28
    VARIABLE        shift and go to state 7
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37

    repite_valores                 shift and go to state 41
    valor                          shift and go to state 40
    asignacion                     shift and go to state 33
    valor_numerico                 shift and go to state 34
    operacion_aritmetica           shift and go to state 35
    repite_operacion_aritmetica    shift and go to state 38

state 23

    (38) funcion -> FUNCION IDENTIFICADOR . PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> FUNCION IDENTIFICADOR . PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER

    PAREN_IZQ       shift and go to state 42


state 24

    (45) condicional_if -> SI PAREN_IZQ . expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> SI PAREN_IZQ . expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> SI PAREN_IZQ . expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (27) expresion_booleana -> . valor operador_relacional valor
    (9) valor -> . CADENA
    (10) valor -> . CARACTER
    (11) valor -> . BOOLEANO
    (12) valor -> . IDENTIFICADOR
    (13) valor -> . asignacion
    (14) valor -> . valor_numerico
    (15) valor -> . operacion_aritmetica
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (16) valor_numerico -> . ENTERO
    (17) valor_numerico -> . FLOTANTE
    (18) operacion_aritmetica -> . valor operador_aritmetico valor
    (19) operacion_aritmetica -> . repite_operacion_aritmetica
    (25) repite_operacion_aritmetica -> . operacion_aritmetica
    (26) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    BOOLEANO        shift and go to state 32
    IDENTIFICADOR   shift and go to state 28
    VARIABLE        shift and go to state 7
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37

    expresion_booleana             shift and go to state 43
    valor                          shift and go to state 44
    asignacion                     shift and go to state 33
    valor_numerico                 shift and go to state 34
    operacion_aritmetica           shift and go to state 35
    repite_operacion_aritmetica    shift and go to state 38

state 25

    (51) ciclo_while -> MIENTRAS PAREN_IZQ . expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (27) expresion_booleana -> . valor operador_relacional valor
    (9) valor -> . CADENA
    (10) valor -> . CARACTER
    (11) valor -> . BOOLEANO
    (12) valor -> . IDENTIFICADOR
    (13) valor -> . asignacion
    (14) valor -> . valor_numerico
    (15) valor -> . operacion_aritmetica
