Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CLASE
    COINCIDIR
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
Rule 40    tipo_dato -> I64
Rule 41    tipo_dato -> I128
Rule 42    tipo_dato -> U8
Rule 43    tipo_dato -> U16
Rule 44    tipo_dato -> U32
Rule 45    tipo_dato -> U64
Rule 46    tipo_dato -> U128
Rule 47    tipo_dato -> F32
Rule 48    tipo_dato -> F64
Rule 49    tipo_dato -> BOOLEANO_TIPO
Rule 50    tipo_dato -> CARACTER_TIPO
Rule 51    tipo_dato -> CADENA_TIPO
Rule 52    tipo_dato -> UTIPO
Rule 53    tipo_dato -> IDENTIFICADOR
Rule 54    operacion_aritmetica -> valor operador_aritmetico valor
Rule 55    operacion_aritmetica -> repite_operacion_aritmetica
Rule 56    operador_aritmetico -> SUMA
Rule 57    operador_aritmetico -> RESTA
Rule 58    operador_aritmetico -> MULT
Rule 59    operador_aritmetico -> DIV
Rule 60    operador_aritmetico -> MODULO
Rule 61    repite_operacion_aritmetica -> operacion_aritmetica
Rule 62    repite_operacion_aritmetica -> operacion_aritmetica operador_aritmetico valor_numerico
Rule 63    expresion_booleana -> valor operador_relacional valor
Rule 64    operador_relacional -> MAYOR
Rule 65    operador_relacional -> MENOR
Rule 66    operador_relacional -> MAYOR_IGUAL
Rule 67    operador_relacional -> MENOR_IGUAL
Rule 68    operador_relacional -> IGUALDOBLE
Rule 69    operador_relacional -> DIFERENTE
Rule 70    imprimir -> IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
Rule 71    imprimir -> IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
Rule 72    repite_valores -> valor
Rule 73    repite_valores -> valor COMA repite_valores
Rule 74    funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 75    funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 76    funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 77    funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 78    parametros -> IDENTIFICADOR
Rule 79    parametros -> IDENTIFICADOR COMA parametros
Rule 80    parametros -> IDENTIFICADOR DOSPUNTOS tipo_dato
Rule 81    parametros -> IDENTIFICADOR DOSPUNTOS tipo_dato COMA parametros
Rule 82    llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
Rule 83    llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
Rule 84    llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER
Rule 85    llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
Rule 86    instrucciones -> RETORNO valor PUNTOCOMA
Rule 87    estructura_datos -> tupla
Rule 88    estructura_datos -> matriz
Rule 89    estructura_datos -> vector
Rule 90    tupla -> PAREN_IZQ repite_valores PAREN_DER
Rule 91    tupla -> PAREN_IZQ PAREN_DER
Rule 92    tupla -> PAREN_IZQ repite_valores COMA tupla PAREN_DER
Rule 93    valor -> IDENTIFICADOR PUNTO ENTERO
Rule 94    asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
Rule 95    asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
Rule 96    asignacion -> IDENTIFICADOR IGUAL tupla PUNTOCOMA
Rule 97    matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER
Rule 98    matriz -> CORCHETE_IZQ CORCHETE_DER
Rule 99    asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
Rule 100   asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
Rule 101   asignacion -> IDENTIFICADOR IGUAL matriz PUNTOCOMA
Rule 102   valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
Rule 103   valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
Rule 104   valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
Rule 105   clase -> ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase LLAVE_DER
Rule 106   clase -> ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase metodo_clase LLAVE_DER PUNTOCOMA
Rule 107   metodo_clase -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 108   metodo_clase -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 109   metodo_clase -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 110   metodo_clase -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 111   atributos_clase -> IDENTIFICADOR DOSPUNTOS tipo_dato COMA
Rule 112   atributos_clase -> MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA
Rule 113   atributos_clase -> atributos_clase IDENTIFICADOR DOSPUNTOS tipo_dato COMA
Rule 114   atributos_clase -> atributos_clase MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA
Rule 115   valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
Rule 116   instrucciones -> ELIMINAR IDENTIFICADOR PUNTOCOMA
Rule 117   valor -> IDENTIFICADOR PUNTO IDENTIFICADOR
Rule 118   asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 119   valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
Rule 120   valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
Rule 121   asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
Rule 122   asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
Rule 123   vector -> VECTOR_MACRO CORCHETE_IZQ repite_valores CORCHETE_DER
Rule 124   vector -> vectorvacio
Rule 125   vectorvacio -> VECTOR MENOR tipo_dato MAYOR IGUAL VECTOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
Rule 126   asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
Rule 127   vector -> VECTOR_MACRO CORCHETE_IZQ ENTERO PUNTOCOMA valor CORCHETE_DER
Rule 128   asignacion -> VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
Rule 129   estructura_control -> condicional_if
Rule 130   estructura_control -> ciclo_while
Rule 131   estructura_control -> ciclo_for
Rule 132   estructura_control -> match_case
Rule 133   condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 134   condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
Rule 135   condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
Rule 136   condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 137   condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
Rule 138   condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
Rule 139   ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 140   ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
Rule 141   asignacion_incremento -> IDENTIFICADOR MAS_IGUAL ENTERO
Rule 142   asignacion_incremento -> IDENTIFICADOR MENOS_IGUAL ENTERO
Rule 143   asignacion_incremento -> IDENTIFICADOR SUMA SUMA
Rule 144   asignacion_incremento -> IDENTIFICADOR RESTA RESTA
Rule 145   asignacion_incremento -> IDENTIFICADOR IGUAL IDENTIFICADOR SUMA ENTERO
Rule 146   instrucciones -> CONTINUAR PUNTOCOMA
Rule 147   instrucciones -> QUIEBRE PUNTOCOMA
Rule 148   match_case -> SWITCH PAREN_IZQ IDENTIFICADOR PAREN_DER LLAVE_IZQ casos DEFECTO DOSPUNTOS LLAVE_IZQ programa LLAVE_DER LLAVE_DER
Rule 149   match_case -> SWITCH PAREN_IZQ IDENTIFICADOR PAREN_DER LLAVE_IZQ casos LLAVE_DER
Rule 150   casos -> CASO valor DOSPUNTOS LLAVE_IZQ programa LLAVE_DER
Rule 151   casos -> CASO valor DOSPUNTOS LLAVE_IZQ programa LLAVE_DER casos

Terminals, with rules where they appear

ASINCRONO            : 
BIT_NO               : 
BIT_O                : 
BIT_XO               : 
BIT_Y                : 
BOOLEANO             : 23
BOOLEANO_TIPO        : 49
CADENA               : 21
CADENA_TIPO          : 51
CARACTER             : 22
CARACTER_TIPO        : 50
CASO                 : 150 151
CLASE                : 
COINCIDIR            : 
COMA                 : 73 79 81 92 111 112 113 114
COMENTARIO_BLOQUE    : 
COMENTARIO_LINEA     : 
COMO                 : 
CONSTANTE            : 19
CONTINUAR            : 146
CORCHETE_DER         : 97 98 102 103 103 104 104 104 123 127
CORCHETE_IZQ         : 97 98 102 103 103 104 104 104 123 127
DEFECTO              : 148
DESPLAZAR_DER        : 
DESPLAZAR_IZQ        : 
DESP_DER_IGUAL       : 
DESP_IZQ_IGUAL       : 
DIFERENTE            : 69
DINAMICO             : 
DIV                  : 59
DIV_IGUAL            : 
DONDE                : 
DOSPUNTOS            : 20 80 81 111 112 113 114 115 115 125 125 126 148 150 151
ELIMINAR             : 116
EN                   : 
ENTERO               : 34 93 102 103 103 104 104 104 127 141 142 145
ENTRADA              : 
ENUMERADO            : 
ESPERAR              : 
ESTATICO             : 
ESTRUCTURA           : 105 106
F32                  : 47
F64                  : 48
FALSO                : 33
FLECHA               : 75 77 108 110
FLOTANTE             : 35
FUNCION              : 74 75 76 77 107 108 109 110
I128                 : 41
I16                  : 38
I32                  : 39
I64                  : 40
I8                   : 37
IDENTIFICADOR        : 15 16 17 18 19 20 24 53 74 75 76 77 78 79 80 81 82 83 84 85 93 94 95 96 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 117 118 118 119 119 120 120 121 121 122 122 126 128 141 142 143 144 145 145 148 149
IGUAL                : 16 17 18 19 20 94 95 96 99 100 101 118 125 128 145
IGUALDOBLE           : 68
IMPLEMENTACION       : 
IMPRIMIR             : 70
IMPRIMIRLN           : 71
INSEGURO             : 
INTERROGACION        : 
ITIPO                : 36
LAZO                 : 
LLAVE_DER            : 11 12 74 75 76 77 105 106 107 108 109 110 133 134 134 135 136 137 138 138 139 140 148 148 149 150 151
LLAVE_IZQ            : 11 12 74 75 76 77 105 106 107 108 109 110 133 134 134 135 136 137 138 138 139 140 148 148 149 150 151
MAS_IGUAL            : 141
MAYOR                : 64 125
MAYOR_IGUAL          : 66
MENOR                : 65 125
MENOR_IGUAL          : 67
MENOS_IGUAL          : 142
MIENTRAS             : 139
MISMO                : 
MODULO               : 60
MOD_IGUAL            : 
MOVER                : 
MULT                 : 58
MUTABLE              : 18 95 100 112 114
NO                   : 
NUEVO                : 115 125
O                    : 
O_IGUAL              : 
PAQUETE              : 
PAREN_DER            : 70 71 74 75 76 77 82 83 84 85 90 91 92 107 108 109 110 115 119 120 121 122 125 133 134 135 136 137 138 139 140 148 149
PAREN_IZQ            : 70 71 74 75 76 77 82 83 84 85 90 91 92 107 108 109 110 115 119 120 121 122 125 133 134 135 136 137 138 139 140 148 149
POR                  : 140
POR_IGUAL            : 
POTENCIA             : 
PUBLICO              : 
PUNTO                : 93 117 118 119 120 121 122
PUNTOCOMA            : 16 17 18 19 20 70 71 82 83 86 94 95 96 99 100 101 106 116 118 121 122 126 127 128 140 146 147
QUIEBRE              : 147
RANGO                : 
RANGO_INCLUIDO       : 
RASGO                : 
REFERENCIA           : 
RESTA                : 57 144 144
RETORNO              : 86
SI                   : 133 134 135 136 137 138
SINO                 : 134 136 137 138 138
SUMA                 : 56 143 143 145
SUPER                : 
SWITCH               : 148 149
TIPO                 : 
U128                 : 46
U16                  : 43
U32                  : 44
U64                  : 45
U8                   : 42
USO                  : 
UTIPO                : 52
VARIABLE             : 16 18 20 94 95 99 100 126 128
VECTOR               : 125 125
VECTOR_MACRO         : 123 127
VERDAD               : 32
XO_IGUAL             : 
Y                    : 
Y_IGUAL              : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3 25 140
asignacion_incremento : 140
atributos_clase      : 105 106 113 114
bloque               : 7
bloque_con_retorno   : 31
casos                : 148 149 151
ciclo_for            : 131
ciclo_while          : 130
clase                : 10
condicional_elif     : 135 137
condicional_if       : 129
estructura_control   : 6
estructura_datos     : 
expresion_booleana   : 133 134 135 136 137 138 139 140
expresion_sin_puntocoma : 9
funcion              : 5
imprimir             : 4
instrucciones        : 1 2
llamada_funcion      : 8
llamada_funcion_sin_puntocoma : 30
match_case           : 132
matriz               : 29 88 99 100 101
metodo_clase         : 106
operacion_aritmetica : 13 27 61 62
operador_aritmetico  : 54 62
operador_relacional  : 63
parametros           : 76 77 79 81 109 110
programa             : 2 11 12 74 75 76 77 107 108 109 110 133 134 134 135 136 137 138 138 139 140 148 150 151 0
repite_operacion_aritmetica : 55
repite_valores       : 70 71 73 83 85 90 92 97 120 122 123
tipo_dato            : 20 75 77 80 81 108 110 111 112 113 114 125
tupla                : 28 87 92 94 95 96
valor                : 16 17 18 19 20 54 54 63 63 72 73 86 118 127 150 151
valor_numerico       : 14 26 62
vector               : 89 128
vectorvacio          : 124 126

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . instrucciones
    (2) programa -> . programa instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) instrucciones -> . bloque
    (8) instrucciones -> . llamada_funcion
    (9) instrucciones -> . expresion_sin_puntocoma
    (10) instrucciones -> . clase
    (86) instrucciones -> . RETORNO valor PUNTOCOMA
    (116) instrucciones -> . ELIMINAR IDENTIFICADOR PUNTOCOMA
    (146) instrucciones -> . CONTINUAR PUNTOCOMA
    (147) instrucciones -> . QUIEBRE PUNTOCOMA
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (95) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (96) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (99) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (100) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (101) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (118) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (126) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (70) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (71) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (74) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (75) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (76) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (77) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (129) estructura_control -> . condicional_if
    (130) estructura_control -> . ciclo_while
    (131) estructura_control -> . ciclo_for
    (132) estructura_control -> . match_case
    (11) bloque -> . LLAVE_IZQ programa LLAVE_DER
    (82) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (83) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (13) expresion_sin_puntocoma -> . operacion_aritmetica
    (14) expresion_sin_puntocoma -> . valor_numerico
    (15) expresion_sin_puntocoma -> . IDENTIFICADOR
    (105) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase LLAVE_DER
    (106) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase metodo_clase LLAVE_DER PUNTOCOMA
    (133) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (134) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (135) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (139) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (140) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (148) match_case -> . SWITCH PAREN_IZQ IDENTIFICADOR PAREN_DER LLAVE_IZQ casos DEFECTO DOSPUNTOS LLAVE_IZQ programa LLAVE_DER LLAVE_DER
    (149) match_case -> . SWITCH PAREN_IZQ IDENTIFICADOR PAREN_DER LLAVE_IZQ casos LLAVE_DER
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (97) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (98) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER

    RETORNO         shift and go to state 11
    ELIMINAR        shift and go to state 13
    CONTINUAR       shift and go to state 15
    QUIEBRE         shift and go to state 16
    VARIABLE        shift and go to state 17
    IDENTIFICADOR   shift and go to state 14
    CONSTANTE       shift and go to state 18
    IMPRIMIR        shift and go to state 22
    IMPRIMIRLN      shift and go to state 23
    FUNCION         shift and go to state 24
    LLAVE_IZQ       shift and go to state 25
    ESTRUCTURA      shift and go to state 32
    SI              shift and go to state 33
    MIENTRAS        shift and go to state 34
    POR             shift and go to state 35
    SWITCH          shift and go to state 36
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    VERDAD          shift and go to state 45
    FALSO           shift and go to state 46
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 47

    programa                       shift and go to state 1
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    bloque                         shift and go to state 7
    llamada_funcion                shift and go to state 8
    expresion_sin_puntocoma        shift and go to state 9
    clase                          shift and go to state 10
    valor                          shift and go to state 12
    tupla                          shift and go to state 19
    matriz                         shift and go to state 20
    condicional_if                 shift and go to state 26
    ciclo_while                    shift and go to state 27
    ciclo_for                      shift and go to state 28
    match_case                     shift and go to state 29
    operacion_aritmetica           shift and go to state 30
    valor_numerico                 shift and go to state 31
    repite_operacion_aritmetica    shift and go to state 37
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44

state 1

    (0) S' -> programa .
    (2) programa -> programa . instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) instrucciones -> . bloque
    (8) instrucciones -> . llamada_funcion
    (9) instrucciones -> . expresion_sin_puntocoma
    (10) instrucciones -> . clase
    (86) instrucciones -> . RETORNO valor PUNTOCOMA
    (116) instrucciones -> . ELIMINAR IDENTIFICADOR PUNTOCOMA
    (146) instrucciones -> . CONTINUAR PUNTOCOMA
    (147) instrucciones -> . QUIEBRE PUNTOCOMA
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
