Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DYN
    ENUM
    FALSE
    FLECHA
    IMPL
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MOD_IGUAL
    MOVE
    MUT
    NUMERO
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    REF
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
Rule 73    parametros -> IDENTIFICADOR
Rule 74    parametros -> parametros COMA IDENTIFICADOR
Rule 75    cuerpo -> instrucciones
Rule 76    uso_clase -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER PUNTOCOMA
Rule 77    empty -> <empty>

Terminals, with rules where they appear

AND                  : 40
AND_IGUAL            : 
AS                   : 
ASIGNACION           : 20 21 69
ASYNC                : 
AWAIT                : 
BIT_AND              : 
BIT_NOT              : 
BIT_OR               : 
BIT_XOR              : 
BOOLEANO             : 26
BREAK                : 
CADENA               : 24 51
CARACTER             : 25
CLASS                : 63
COMA                 : 56 74
COMENTARIO_BLOQUE    : 
COMENTARIO_LINEA     : 
CONST                : 
CONTINUE             : 
CORCHETE_DER         : 54 57
CORCHETE_IZQ         : 54 57
CRATE                : 
DESPLAZAR_DER        : 
DESPLAZAR_IZQ        : 
DESP_DER_IGUAL       : 
DESP_IZQ_IGUAL       : 
DIFERENTE            : 48
DIV                  : 35
DIV_IGUAL            : 
DOSPUNTOS            : 50
DYN                  : 
ELSE                 : 49 53
ENTERO               : 22
ENUM                 : 
FALSE                : 
FLECHA               : 
FLOTANTE             : 23
FN                   : 5 70
FOR                  : 58
IDENTIFICADOR        : 5 20 21 28 38 57 58 61 62 63 69 70 73 74 76 76
IF                   : 49 52 53
IGUAL                : 47
IMPL                 : 
IN                   : 58
INPUT                : 51
INTERROGACION        : 50
LET                  : 20 69
LLAVE_DER            : 5 49 52 53 53 58 59 63 70
LLAVE_IZQ            : 5 49 52 53 53 58 59 63 70
LOOP                 : 
MAS_IGUAL            : 
MATCH                : 
MAYOR                : 44
MAYOR_IGUAL          : 46
MENOR                : 43
MENOR_IGUAL          : 45
MENOS_IGUAL          : 
MOD                  : 
MODULO               : 36
MOD_IGUAL            : 
MOVE                 : 
MULT                 : 34
MUT                  : 
NOT                  : 42
NUMERO               : 
OR                   : 41
OR_IGUAL             : 
PAREN_DER            : 5 29 30 39 49 51 52 53 58 59 61 62 70 76
PAREN_IZQ            : 5 29 30 39 49 51 52 53 58 59 61 62 70 76
POR_IGUAL            : 
POTENCIA             : 
PRINT                : 29
PUB                  : 
PUNTO                : 76
PUNTOCOMA            : 19 20 21 29 51 60 69 76
REF                  : 
RESTA                : 33
RETURN               : 60
SELF                 : 
STATIC               : 
STRUCT               : 
SUMA                 : 32
SUPER                : 
TRAIT                : 
TRUE                 : 
TYPE                 : 
UNSAFE               : 
USE                  : 
WHERE                : 
WHILE                : 59
XOR_IGUAL            : 
error                : 19

Nonterminals, with rules where they appear

asignacion           : 8
clase                : 3 4
condicional          : 10
condicional_elif     : 12
condicional_else     : 11
cuerpo               : 70
cuerpo_clase         : 63
elementos            : 54 56 62
empty                : 72
expresion            : 20 21 29 30 31 39 40 40 41 41 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 50 50 52 53 55 56 57 58 59 60 69
for_loop             : 14
funcion              : 1 2
imprimir             : 9
input                : 13
instruccion          : 6 7 49
instrucciones        : 5 7 49 52 53 53 58 59 75
lista_miembros       : 64 65
llamada_funcion      : 17
metodo               : 68
miembro              : 65 66
operador             : 31
parametros           : 71 74
parametros_opt       : 70 76
programa             : 2 4 0
propiedad            : 67
return_stmt          : 16
termino              : 31
uso_clase            : 18
valor                : 27 37
while_loop           : 15

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . funcion
    (2) programa -> . programa funcion
    (3) programa -> . clase
    (4) programa -> . programa clase
    (5) funcion -> . FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (63) clase -> . CLASS IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER

    FN              shift and go to state 4
    CLASS           shift and go to state 5

    programa                       shift and go to state 1
    funcion                        shift and go to state 2
    clase                          shift and go to state 3

state 1

    (0) S' -> programa .
    (2) programa -> programa . funcion
    (4) programa -> programa . clase
    (5) funcion -> . FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (63) clase -> . CLASS IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER

    FN              shift and go to state 4
    CLASS           shift and go to state 5

    funcion                        shift and go to state 6
    clase                          shift and go to state 7

state 2

    (1) programa -> funcion .

    FN              reduce using rule 1 (programa -> funcion .)
    CLASS           reduce using rule 1 (programa -> funcion .)
    $end            reduce using rule 1 (programa -> funcion .)


state 3

    (3) programa -> clase .

    FN              reduce using rule 3 (programa -> clase .)
    CLASS           reduce using rule 3 (programa -> clase .)
    $end            reduce using rule 3 (programa -> clase .)


state 4

    (5) funcion -> FN . IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    IDENTIFICADOR   shift and go to state 8


state 5

    (63) clase -> CLASS . IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER

    IDENTIFICADOR   shift and go to state 9


state 6

    (2) programa -> programa funcion .

    FN              reduce using rule 2 (programa -> programa funcion .)
    CLASS           reduce using rule 2 (programa -> programa funcion .)
    $end            reduce using rule 2 (programa -> programa funcion .)


state 7

    (4) programa -> programa clase .

    FN              reduce using rule 4 (programa -> programa clase .)
    CLASS           reduce using rule 4 (programa -> programa clase .)
    $end            reduce using rule 4 (programa -> programa clase .)


state 8

    (5) funcion -> FN IDENTIFICADOR . PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    PAREN_IZQ       shift and go to state 10


state 9

    (63) clase -> CLASS IDENTIFICADOR . LLAVE_IZQ cuerpo_clase LLAVE_DER

    LLAVE_IZQ       shift and go to state 11


state 10

    (5) funcion -> FN IDENTIFICADOR PAREN_IZQ . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    PAREN_DER       shift and go to state 12


state 11

    (63) clase -> CLASS IDENTIFICADOR LLAVE_IZQ . cuerpo_clase LLAVE_DER
    (64) cuerpo_clase -> . lista_miembros
    (65) lista_miembros -> . lista_miembros miembro
    (66) lista_miembros -> . miembro
    (67) miembro -> . propiedad
    (68) miembro -> . metodo
    (69) propiedad -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (70) metodo -> . FN IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER LLAVE_IZQ cuerpo LLAVE_DER

    LET             shift and go to state 18
    FN              shift and go to state 19

    cuerpo_clase                   shift and go to state 13
    lista_miembros                 shift and go to state 14
    miembro                        shift and go to state 15
    propiedad                      shift and go to state 16
    metodo                         shift and go to state 17

state 12

    (5) funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER . LLAVE_IZQ instrucciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 20


state 13

    (63) clase -> CLASS IDENTIFICADOR LLAVE_IZQ cuerpo_clase . LLAVE_DER

    LLAVE_DER       shift and go to state 21


state 14

    (64) cuerpo_clase -> lista_miembros .
    (65) lista_miembros -> lista_miembros . miembro
    (67) miembro -> . propiedad
    (68) miembro -> . metodo
    (69) propiedad -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (70) metodo -> . FN IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER LLAVE_IZQ cuerpo LLAVE_DER

    LLAVE_DER       reduce using rule 64 (cuerpo_clase -> lista_miembros .)
    LET             shift and go to state 18
    FN              shift and go to state 19

    miembro                        shift and go to state 22
    propiedad                      shift and go to state 16
    metodo                         shift and go to state 17

state 15

    (66) lista_miembros -> miembro .

    LET             reduce using rule 66 (lista_miembros -> miembro .)
    FN              reduce using rule 66 (lista_miembros -> miembro .)
    LLAVE_DER       reduce using rule 66 (lista_miembros -> miembro .)


state 16

    (67) miembro -> propiedad .

    LET             reduce using rule 67 (miembro -> propiedad .)
    FN              reduce using rule 67 (miembro -> propiedad .)
    LLAVE_DER       reduce using rule 67 (miembro -> propiedad .)


state 17

    (68) miembro -> metodo .

    LET             reduce using rule 68 (miembro -> metodo .)
    FN              reduce using rule 68 (miembro -> metodo .)
    LLAVE_DER       reduce using rule 68 (miembro -> metodo .)


state 18

    (69) propiedad -> LET . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA

    IDENTIFICADOR   shift and go to state 23


state 19

    (70) metodo -> FN . IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER LLAVE_IZQ cuerpo LLAVE_DER

    IDENTIFICADOR   shift and go to state 24


state 20

    (5) funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ . instrucciones LLAVE_DER
    (6) instrucciones -> . instruccion
    (7) instrucciones -> . instrucciones instruccion
    (8) instruccion -> . asignacion
    (9) instruccion -> . imprimir
    (10) instruccion -> . condicional
    (11) instruccion -> . condicional_else
    (12) instruccion -> . condicional_elif
    (13) instruccion -> . input
    (14) instruccion -> . for_loop
    (15) instruccion -> . while_loop
    (16) instruccion -> . return_stmt
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . uso_clase
    (19) instruccion -> . error PUNTOCOMA
    (20) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (29) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA
    (52) condicional -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (53) condicional_else -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (49) condicional_elif -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
    (51) input -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (58) for_loop -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (59) while_loop -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (60) return_stmt -> . RETURN expresion PUNTOCOMA
    (61) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (62) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (76) uso_clase -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER PUNTOCOMA

    error           shift and go to state 39
    LET             shift and go to state 40
    IDENTIFICADOR   shift and go to state 25
    PRINT           shift and go to state 41
    IF              shift and go to state 42
    INPUT           shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46

    instrucciones                  shift and go to state 26
    instruccion                    shift and go to state 27
    asignacion                     shift and go to state 28
    imprimir                       shift and go to state 29
    condicional                    shift and go to state 30
    condicional_else               shift and go to state 31
    condicional_elif               shift and go to state 32
    input                          shift and go to state 33
    for_loop                       shift and go to state 34
    while_loop                     shift and go to state 35
    return_stmt                    shift and go to state 36
    llamada_funcion                shift and go to state 37
    uso_clase                      shift and go to state 38

state 21

    (63) clase -> CLASS IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER .

    FN              reduce using rule 63 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER .)
    CLASS           reduce using rule 63 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER .)
    $end            reduce using rule 63 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER .)


state 22

    (65) lista_miembros -> lista_miembros miembro .

    LET             reduce using rule 65 (lista_miembros -> lista_miembros miembro .)
    FN              reduce using rule 65 (lista_miembros -> lista_miembros miembro .)
    LLAVE_DER       reduce using rule 65 (lista_miembros -> lista_miembros miembro .)


state 23

    (69) propiedad -> LET IDENTIFICADOR . ASIGNACION expresion PUNTOCOMA

    ASIGNACION      shift and go to state 47


state 24

    (70) metodo -> FN IDENTIFICADOR . PAREN_IZQ parametros_opt PAREN_DER LLAVE_IZQ cuerpo LLAVE_DER

    PAREN_IZQ       shift and go to state 48


state 25

    (21) asignacion -> IDENTIFICADOR . ASIGNACION expresion PUNTOCOMA
    (61) llamada_funcion -> IDENTIFICADOR . PAREN_IZQ PAREN_DER
    (62) llamada_funcion -> IDENTIFICADOR . PAREN_IZQ elementos PAREN_DER
    (76) uso_clase -> IDENTIFICADOR . PUNTO IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER PUNTOCOMA

    ASIGNACION      shift and go to state 49
    PAREN_IZQ       shift and go to state 50
    PUNTO           shift and go to state 51


state 26

    (5) funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones . LLAVE_DER
    (7) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . asignacion
    (9) instruccion -> . imprimir
    (10) instruccion -> . condicional
    (11) instruccion -> . condicional_else
    (12) instruccion -> . condicional_elif
    (13) instruccion -> . input
    (14) instruccion -> . for_loop
    (15) instruccion -> . while_loop
    (16) instruccion -> . return_stmt
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . uso_clase
    (19) instruccion -> . error PUNTOCOMA
    (20) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (29) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA
    (52) condicional -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (53) condicional_else -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (49) condicional_elif -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
    (51) input -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (58) for_loop -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (59) while_loop -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (60) return_stmt -> . RETURN expresion PUNTOCOMA
    (61) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (62) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (76) uso_clase -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER PUNTOCOMA

    LLAVE_DER       shift and go to state 52
    error           shift and go to state 39
    LET             shift and go to state 40
    IDENTIFICADOR   shift and go to state 25
    PRINT           shift and go to state 41
    IF              shift and go to state 42
    INPUT           shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46

    instruccion                    shift and go to state 53
    asignacion                     shift and go to state 28
    imprimir                       shift and go to state 29
    condicional                    shift and go to state 30
    condicional_else               shift and go to state 31
    condicional_elif               shift and go to state 32
    input                          shift and go to state 33
    for_loop                       shift and go to state 34
    while_loop                     shift and go to state 35
    return_stmt                    shift and go to state 36
    llamada_funcion                shift and go to state 37
    uso_clase                      shift and go to state 38

state 27

    (6) instrucciones -> instruccion .

    LLAVE_DER       reduce using rule 6 (instrucciones -> instruccion .)
    error           reduce using rule 6 (instrucciones -> instruccion .)
    LET             reduce using rule 6 (instrucciones -> instruccion .)
    IDENTIFICADOR   reduce using rule 6 (instrucciones -> instruccion .)
    PRINT           reduce using rule 6 (instrucciones -> instruccion .)
    IF              reduce using rule 6 (instrucciones -> instruccion .)
    INPUT           reduce using rule 6 (instrucciones -> instruccion .)
    FOR             reduce using rule 6 (instrucciones -> instruccion .)
    WHILE           reduce using rule 6 (instrucciones -> instruccion .)
    RETURN          reduce using rule 6 (instrucciones -> instruccion .)


state 28

    (8) instruccion -> asignacion .

    LLAVE_DER       reduce using rule 8 (instruccion -> asignacion .)
    error           reduce using rule 8 (instruccion -> asignacion .)
    LET             reduce using rule 8 (instruccion -> asignacion .)
    IDENTIFICADOR   reduce using rule 8 (instruccion -> asignacion .)
    PRINT           reduce using rule 8 (instruccion -> asignacion .)
    IF              reduce using rule 8 (instruccion -> asignacion .)
    INPUT           reduce using rule 8 (instruccion -> asignacion .)
    FOR             reduce using rule 8 (instruccion -> asignacion .)
    WHILE           reduce using rule 8 (instruccion -> asignacion .)
    RETURN          reduce using rule 8 (instruccion -> asignacion .)


state 29

    (9) instruccion -> imprimir .

    LLAVE_DER       reduce using rule 9 (instruccion -> imprimir .)
    error           reduce using rule 9 (instruccion -> imprimir .)
    LET             reduce using rule 9 (instruccion -> imprimir .)
    IDENTIFICADOR   reduce using rule 9 (instruccion -> imprimir .)
    PRINT           reduce using rule 9 (instruccion -> imprimir .)
    IF              reduce using rule 9 (instruccion -> imprimir .)
    INPUT           reduce using rule 9 (instruccion -> imprimir .)
    FOR             reduce using rule 9 (instruccion -> imprimir .)
    WHILE           reduce using rule 9 (instruccion -> imprimir .)
    RETURN          reduce using rule 9 (instruccion -> imprimir .)


state 30

    (10) instruccion -> condicional .

    LLAVE_DER       reduce using rule 10 (instruccion -> condicional .)
    error           reduce using rule 10 (instruccion -> condicional .)
    LET             reduce using rule 10 (instruccion -> condicional .)
    IDENTIFICADOR   reduce using rule 10 (instruccion -> condicional .)
    PRINT           reduce using rule 10 (instruccion -> condicional .)
    IF              reduce using rule 10 (instruccion -> condicional .)
    INPUT           reduce using rule 10 (instruccion -> condicional .)
    FOR             reduce using rule 10 (instruccion -> condicional .)
    WHILE           reduce using rule 10 (instruccion -> condicional .)
    RETURN          reduce using rule 10 (instruccion -> condicional .)


state 31

    (11) instruccion -> condicional_else .

    LLAVE_DER       reduce using rule 11 (instruccion -> condicional_else .)
    error           reduce using rule 11 (instruccion -> condicional_else .)
    LET             reduce using rule 11 (instruccion -> condicional_else .)
    IDENTIFICADOR   reduce using rule 11 (instruccion -> condicional_else .)
    PRINT           reduce using rule 11 (instruccion -> condicional_else .)
    IF              reduce using rule 11 (instruccion -> condicional_else .)
    INPUT           reduce using rule 11 (instruccion -> condicional_else .)
    FOR             reduce using rule 11 (instruccion -> condicional_else .)
    WHILE           reduce using rule 11 (instruccion -> condicional_else .)
    RETURN          reduce using rule 11 (instruccion -> condicional_else .)


state 32

    (12) instruccion -> condicional_elif .

    LLAVE_DER       reduce using rule 12 (instruccion -> condicional_elif .)
    error           reduce using rule 12 (instruccion -> condicional_elif .)
    LET             reduce using rule 12 (instruccion -> condicional_elif .)
    IDENTIFICADOR   reduce using rule 12 (instruccion -> condicional_elif .)
    PRINT           reduce using rule 12 (instruccion -> condicional_elif .)
    IF              reduce using rule 12 (instruccion -> condicional_elif .)
    INPUT           reduce using rule 12 (instruccion -> condicional_elif .)
    FOR             reduce using rule 12 (instruccion -> condicional_elif .)
    WHILE           reduce using rule 12 (instruccion -> condicional_elif .)
    RETURN          reduce using rule 12 (instruccion -> condicional_elif .)


state 33

    (13) instruccion -> input .

    LLAVE_DER       reduce using rule 13 (instruccion -> input .)
    error           reduce using rule 13 (instruccion -> input .)
    LET             reduce using rule 13 (instruccion -> input .)
    IDENTIFICADOR   reduce using rule 13 (instruccion -> input .)
    PRINT           reduce using rule 13 (instruccion -> input .)
    IF              reduce using rule 13 (instruccion -> input .)
    INPUT           reduce using rule 13 (instruccion -> input .)
    FOR             reduce using rule 13 (instruccion -> input .)
    WHILE           reduce using rule 13 (instruccion -> input .)
    RETURN          reduce using rule 13 (instruccion -> input .)


state 34

    (14) instruccion -> for_loop .

    LLAVE_DER       reduce using rule 14 (instruccion -> for_loop .)
    error           reduce using rule 14 (instruccion -> for_loop .)
    LET             reduce using rule 14 (instruccion -> for_loop .)
    IDENTIFICADOR   reduce using rule 14 (instruccion -> for_loop .)
    PRINT           reduce using rule 14 (instruccion -> for_loop .)
    IF              reduce using rule 14 (instruccion -> for_loop .)
    INPUT           reduce using rule 14 (instruccion -> for_loop .)
    FOR             reduce using rule 14 (instruccion -> for_loop .)
    WHILE           reduce using rule 14 (instruccion -> for_loop .)
    RETURN          reduce using rule 14 (instruccion -> for_loop .)


state 35

    (15) instruccion -> while_loop .

    LLAVE_DER       reduce using rule 15 (instruccion -> while_loop .)
    error           reduce using rule 15 (instruccion -> while_loop .)
    LET             reduce using rule 15 (instruccion -> while_loop .)
    IDENTIFICADOR   reduce using rule 15 (instruccion -> while_loop .)
    PRINT           reduce using rule 15 (instruccion -> while_loop .)
    IF              reduce using rule 15 (instruccion -> while_loop .)
    INPUT           reduce using rule 15 (instruccion -> while_loop .)
    FOR             reduce using rule 15 (instruccion -> while_loop .)
    WHILE           reduce using rule 15 (instruccion -> while_loop .)
    RETURN          reduce using rule 15 (instruccion -> while_loop .)


state 36

    (16) instruccion -> return_stmt .

    LLAVE_DER       reduce using rule 16 (instruccion -> return_stmt .)
    error           reduce using rule 16 (instruccion -> return_stmt .)
    LET             reduce using rule 16 (instruccion -> return_stmt .)
    IDENTIFICADOR   reduce using rule 16 (instruccion -> return_stmt .)
    PRINT           reduce using rule 16 (instruccion -> return_stmt .)
    IF              reduce using rule 16 (instruccion -> return_stmt .)
    INPUT           reduce using rule 16 (instruccion -> return_stmt .)
    FOR             reduce using rule 16 (instruccion -> return_stmt .)
    WHILE           reduce using rule 16 (instruccion -> return_stmt .)
    RETURN          reduce using rule 16 (instruccion -> return_stmt .)


state 37

    (17) instruccion -> llamada_funcion .

    LLAVE_DER       reduce using rule 17 (instruccion -> llamada_funcion .)
    error           reduce using rule 17 (instruccion -> llamada_funcion .)
    LET             reduce using rule 17 (instruccion -> llamada_funcion .)
    IDENTIFICADOR   reduce using rule 17 (instruccion -> llamada_funcion .)
