Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DOSPUNTOS
    DYN
    ENUM
    FALSE
    FLECHA
    FOR
    IMPL
    IN
    INTERROGACION
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MODULO
    MOD_IGUAL
    MOVE
    MUT
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    PUNTO
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    WHILE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
REF                  : 
RESTA                : 21
RETURN               : 
SELF                 : 
STATIC               : 
STRUCT               : 
SUMA                 : 20
SUPER                : 
TRAIT                : 
TRUE                 : 
TYPE                 : 
UNSAFE               : 
USE                  : 
WHERE                : 
WHILE                : 
XOR_IGUAL            : 
error                : 8

Nonterminals, with rules where they appear

asignacion           : 6
elementos            : 39 41
expresion            : 9 10 17 18 19 26 27 27 28 28 29 30 30 31 31 32 32 33 33 34 34 35 35 37 38 40 41
funcion              : 1 2
imprimir             : 7
instruccion          : 4 5
instrucciones        : 3 5 37 38 38
operador             : 19
programa             : 2 0
termino              : 19
valor                : 15 24

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . funcion
    (2) programa -> . programa funcion
    (3) funcion -> . FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    FN              shift and go to state 3

    programa                       shift and go to state 1
    funcion                        shift and go to state 2

state 1

    (0) S' -> programa .
    (2) programa -> programa . funcion
    (3) funcion -> . FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    FN              shift and go to state 3

    funcion                        shift and go to state 4

state 2

    (1) programa -> funcion .

    FN              reduce using rule 1 (programa -> funcion .)
    $end            reduce using rule 1 (programa -> funcion .)


state 3

    (3) funcion -> FN . IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    IDENTIFICADOR   shift and go to state 5


state 4

    (2) programa -> programa funcion .

    FN              reduce using rule 2 (programa -> programa funcion .)
    $end            reduce using rule 2 (programa -> programa funcion .)


state 5

    (3) funcion -> FN IDENTIFICADOR . PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    PAREN_IZQ       shift and go to state 6


state 6

    (3) funcion -> FN IDENTIFICADOR PAREN_IZQ . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    PAREN_DER       shift and go to state 7


state 7

    (3) funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER . LLAVE_IZQ instrucciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 8


state 8

    (3) funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ . instrucciones LLAVE_DER
    (4) instrucciones -> . instruccion
    (5) instrucciones -> . instrucciones instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (36) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (37) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (38) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (17) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    error           shift and go to state 14
    INPUT           shift and go to state 15
    IF              shift and go to state 16
    LET             shift and go to state 17
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 18

    instrucciones                  shift and go to state 10
    instruccion                    shift and go to state 11
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 9

    (10) asignacion -> IDENTIFICADOR . ASIGNACION expresion PUNTOCOMA

    ASIGNACION      shift and go to state 19


state 10

    (3) funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones . LLAVE_DER
    (5) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (36) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (37) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (38) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (17) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    LLAVE_DER       shift and go to state 20
    error           shift and go to state 14
    INPUT           shift and go to state 15
    IF              shift and go to state 16
    LET             shift and go to state 17
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 18

    instruccion                    shift and go to state 21
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 11

    (4) instrucciones -> instruccion .

    LLAVE_DER       reduce using rule 4 (instrucciones -> instruccion .)
    error           reduce using rule 4 (instrucciones -> instruccion .)
    INPUT           reduce using rule 4 (instrucciones -> instruccion .)
    IF              reduce using rule 4 (instrucciones -> instruccion .)
    LET             reduce using rule 4 (instrucciones -> instruccion .)
    IDENTIFICADOR   reduce using rule 4 (instrucciones -> instruccion .)
    PRINT           reduce using rule 4 (instrucciones -> instruccion .)


state 12

    (6) instruccion -> asignacion .

    LLAVE_DER       reduce using rule 6 (instruccion -> asignacion .)
    error           reduce using rule 6 (instruccion -> asignacion .)
    INPUT           reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    IDENTIFICADOR   reduce using rule 6 (instruccion -> asignacion .)
    PRINT           reduce using rule 6 (instruccion -> asignacion .)


state 13

    (7) instruccion -> imprimir .

    LLAVE_DER       reduce using rule 7 (instruccion -> imprimir .)
    error           reduce using rule 7 (instruccion -> imprimir .)
    INPUT           reduce using rule 7 (instruccion -> imprimir .)
    IF              reduce using rule 7 (instruccion -> imprimir .)
    LET             reduce using rule 7 (instruccion -> imprimir .)
    IDENTIFICADOR   reduce using rule 7 (instruccion -> imprimir .)
    PRINT           reduce using rule 7 (instruccion -> imprimir .)


state 14

    (8) instruccion -> error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 22


state 15

    (36) instruccion -> INPUT . PAREN_IZQ CADENA PAREN_DER PUNTOCOMA

    PAREN_IZQ       shift and go to state 23


state 16

    (37) instruccion -> IF . PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (38) instruccion -> IF . PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER

    PAREN_IZQ       shift and go to state 24


state 17

    (9) asignacion -> LET . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA

    IDENTIFICADOR   shift and go to state 25


state 18

    (17) imprimir -> PRINT . PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    PAREN_IZQ       shift and go to state 26


state 19

    (10) asignacion -> IDENTIFICADOR ASIGNACION . expresion PUNTOCOMA
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 28
    valor                          shift and go to state 29

state 20

    (3) funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .

    FN              reduce using rule 3 (funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    $end            reduce using rule 3 (funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)


state 21

    (5) instrucciones -> instrucciones instruccion .

    LLAVE_DER       reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    error           reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    INPUT           reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    IDENTIFICADOR   reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 5 (instrucciones -> instrucciones instruccion .)


state 22

    (8) instruccion -> error PUNTOCOMA .

    LLAVE_DER       reduce using rule 8 (instruccion -> error PUNTOCOMA .)
    error           reduce using rule 8 (instruccion -> error PUNTOCOMA .)
    INPUT           reduce using rule 8 (instruccion -> error PUNTOCOMA .)
    IF              reduce using rule 8 (instruccion -> error PUNTOCOMA .)
    LET             reduce using rule 8 (instruccion -> error PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 8 (instruccion -> error PUNTOCOMA .)
    PRINT           reduce using rule 8 (instruccion -> error PUNTOCOMA .)


state 23

    (36) instruccion -> INPUT PAREN_IZQ . CADENA PAREN_DER PUNTOCOMA

    CADENA          shift and go to state 37


state 24

    (37) instruccion -> IF PAREN_IZQ . expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (38) instruccion -> IF PAREN_IZQ . expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 38
    valor                          shift and go to state 29

state 25

    (9) asignacion -> LET IDENTIFICADOR . ASIGNACION expresion PUNTOCOMA

    ASIGNACION      shift and go to state 39


state 26

    (17) imprimir -> PRINT PAREN_IZQ . expresion PAREN_DER PUNTOCOMA
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 40
    valor                          shift and go to state 29

state 27

    (16) expresion -> IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 16 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 16 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 16 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 16 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 16 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 16 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 16 (expresion -> IDENTIFICADOR .)
    IGUAL           reduce using rule 16 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 16 (expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 16 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 16 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 16 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 16 (expresion -> IDENTIFICADOR .)
    PAREN_DER       reduce using rule 16 (expresion -> IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 16 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 16 (expresion -> IDENTIFICADOR .)


state 28

    (10) asignacion -> IDENTIFICADOR ASIGNACION expresion . PUNTOCOMA
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

    PUNTOCOMA       shift and go to state 41
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

    operador                       shift and go to state 42

state 29

    (15) expresion -> valor .

    PUNTOCOMA       reduce using rule 15 (expresion -> valor .)
    AND             reduce using rule 15 (expresion -> valor .)
    OR              reduce using rule 15 (expresion -> valor .)
    MENOR           reduce using rule 15 (expresion -> valor .)
    MAYOR           reduce using rule 15 (expresion -> valor .)
    MENOR_IGUAL     reduce using rule 15 (expresion -> valor .)
    MAYOR_IGUAL     reduce using rule 15 (expresion -> valor .)
    IGUAL           reduce using rule 15 (expresion -> valor .)
    DIFERENTE       reduce using rule 15 (expresion -> valor .)
    SUMA            reduce using rule 15 (expresion -> valor .)
    RESTA           reduce using rule 15 (expresion -> valor .)
    MULT            reduce using rule 15 (expresion -> valor .)
    DIV             reduce using rule 15 (expresion -> valor .)
    PAREN_DER       reduce using rule 15 (expresion -> valor .)
    CORCHETE_DER    reduce using rule 15 (expresion -> valor .)
    COMA            reduce using rule 15 (expresion -> valor .)


state 30

    (18) expresion -> PAREN_IZQ . expresion PAREN_DER
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 55
    valor                          shift and go to state 29

state 31

    (29) expresion -> NOT . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 56
    valor                          shift and go to state 29

state 32

    (39) expresion -> CORCHETE_IZQ . elementos CORCHETE_DER
    (40) elementos -> . expresion
    (41) elementos -> . elementos COMA expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    elementos                      shift and go to state 57
    expresion                      shift and go to state 58
    valor                          shift and go to state 29

state 33

    (11) valor -> NUMERO .

    PUNTOCOMA       reduce using rule 11 (valor -> NUMERO .)
    AND             reduce using rule 11 (valor -> NUMERO .)
    OR              reduce using rule 11 (valor -> NUMERO .)
    MENOR           reduce using rule 11 (valor -> NUMERO .)
    MAYOR           reduce using rule 11 (valor -> NUMERO .)
    MENOR_IGUAL     reduce using rule 11 (valor -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 11 (valor -> NUMERO .)
    IGUAL           reduce using rule 11 (valor -> NUMERO .)
    DIFERENTE       reduce using rule 11 (valor -> NUMERO .)
    SUMA            reduce using rule 11 (valor -> NUMERO .)
    RESTA           reduce using rule 11 (valor -> NUMERO .)
    MULT            reduce using rule 11 (valor -> NUMERO .)
    DIV             reduce using rule 11 (valor -> NUMERO .)
    PAREN_DER       reduce using rule 11 (valor -> NUMERO .)
    CORCHETE_DER    reduce using rule 11 (valor -> NUMERO .)
    COMA            reduce using rule 11 (valor -> NUMERO .)


state 34

    (12) valor -> CADENA .

    PUNTOCOMA       reduce using rule 12 (valor -> CADENA .)
    AND             reduce using rule 12 (valor -> CADENA .)
    OR              reduce using rule 12 (valor -> CADENA .)
    MENOR           reduce using rule 12 (valor -> CADENA .)
    MAYOR           reduce using rule 12 (valor -> CADENA .)
    MENOR_IGUAL     reduce using rule 12 (valor -> CADENA .)
    MAYOR_IGUAL     reduce using rule 12 (valor -> CADENA .)
    IGUAL           reduce using rule 12 (valor -> CADENA .)
    DIFERENTE       reduce using rule 12 (valor -> CADENA .)
    SUMA            reduce using rule 12 (valor -> CADENA .)
    RESTA           reduce using rule 12 (valor -> CADENA .)
    MULT            reduce using rule 12 (valor -> CADENA .)
    DIV             reduce using rule 12 (valor -> CADENA .)
    PAREN_DER       reduce using rule 12 (valor -> CADENA .)
    CORCHETE_DER    reduce using rule 12 (valor -> CADENA .)
    COMA            reduce using rule 12 (valor -> CADENA .)


state 35

    (13) valor -> CARACTER .

    PUNTOCOMA       reduce using rule 13 (valor -> CARACTER .)
    AND             reduce using rule 13 (valor -> CARACTER .)
    OR              reduce using rule 13 (valor -> CARACTER .)
    MENOR           reduce using rule 13 (valor -> CARACTER .)
    MAYOR           reduce using rule 13 (valor -> CARACTER .)
    MENOR_IGUAL     reduce using rule 13 (valor -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 13 (valor -> CARACTER .)
    IGUAL           reduce using rule 13 (valor -> CARACTER .)
    DIFERENTE       reduce using rule 13 (valor -> CARACTER .)
    SUMA            reduce using rule 13 (valor -> CARACTER .)
    RESTA           reduce using rule 13 (valor -> CARACTER .)
