Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DOSPUNTOS
    DYN
    ENUM
    FALSE
    FLECHA
    IMPL
    INTERROGACION
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MODULO
    MOD_IGUAL
    MOVE
    MUT
    NUMERO
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    REF
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
CADENA               : 13 37
CARACTER             : 14
CLASS                : 49
COMA                 : 42 60
COMENTARIO_BLOQUE    : 
COMENTARIO_LINEA     : 
CONST                : 
CONTINUE             : 
CORCHETE_DER         : 40 43
CORCHETE_IZQ         : 40 43
CRATE                : 
DESPLAZAR_DER        : 
DESPLAZAR_IZQ        : 
DESP_DER_IGUAL       : 
DESP_IZQ_IGUAL       : 
DIFERENTE            : 36
DIV                  : 24
DIV_IGUAL            : 
DOSPUNTOS            : 
DYN                  : 
ELSE                 : 39
ENTERO               : 11
ENUM                 : 
FALSE                : 
FLECHA               : 
FLOTANTE             : 12
FN                   : 3 56
FOR                  : 44
IDENTIFICADOR        : 3 9 10 17 26 43 44 47 48 49 55 56 59 60 62 62
IF                   : 38 39
IGUAL                : 35
IMPL                 : 
IN                   : 44
INPUT                : 37
INTERROGACION        : 
LET                  : 9 55
LLAVE_DER            : 3 38 39 39 44 45 49 56
LLAVE_IZQ            : 3 38 39 39 44 45 49 56
LOOP                 : 
MAS_IGUAL            : 
MATCH                : 
MAYOR                : 32
MAYOR_IGUAL          : 34
MENOR                : 31
MENOR_IGUAL          : 33
MENOS_IGUAL          : 
MOD                  : 
MODULO               : 
MOD_IGUAL            : 
MOVE                 : 
MULT                 : 23
MUT                  : 
NOT                  : 30
NUMERO               : 
OR                   : 29
OR_IGUAL             : 
PAREN_DER            : 3 18 19 27 37 38 39 44 45 47 48 56 62
PAREN_IZQ            : 3 18 19 27 37 38 39 44 45 47 48 56 62
POR_IGUAL            : 
POTENCIA             : 
PRINT                : 18
PUB                  : 
PUNTO                : 62
PUNTOCOMA            : 8 9 10 18 37 46 55 62
REF                  : 
RESTA                : 22
RETURN               : 46
SELF                 : 
STATIC               : 
STRUCT               : 
SUMA                 : 21
SUPER                : 
TRAIT                : 
TRUE                 : 
TYPE                 : 
UNSAFE               : 
USE                  : 
WHERE                : 
WHILE                : 45
XOR_IGUAL            : 
error                : 8

Nonterminals, with rules where they appear

acceso               : 
asignacion           : 6
clase                : 
cuerpo               : 56
cuerpo_clase         : 49
elementos            : 40 42 48
empty                : 58
expresion            : 9 10 18 19 20 27 28 28 29 29 30 31 31 32 32 33 33 34 34 35 35 36 36 38 39 41 42 43 44 45 46 55
funcion              : 1 2
imprimir             : 7
instruccion          : 4 5
instrucciones        : 3 5 38 39 39 44 45 61
lista_miembros       : 50 51
metodo               : 54
miembro              : 51 52
operador             : 20
parametros           : 57 60
parametros_opt       : 56 62
programa             : 2 0
propiedad            : 53
termino              : 20
uso_clase            : 
valor                : 16 25

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . funcion
    (2) programa -> . programa funcion
    (3) funcion -> . FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    FN              shift and go to state 3

    programa                       shift and go to state 1
    funcion                        shift and go to state 2

state 1

    (0) S' -> programa .
    (2) programa -> programa . funcion
    (3) funcion -> . FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    FN              shift and go to state 3

    funcion                        shift and go to state 4

state 2

    (1) programa -> funcion .

    FN              reduce using rule 1 (programa -> funcion .)
    $end            reduce using rule 1 (programa -> funcion .)


state 3

    (3) funcion -> FN . IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    IDENTIFICADOR   shift and go to state 5


state 4

    (2) programa -> programa funcion .

    FN              reduce using rule 2 (programa -> programa funcion .)
    $end            reduce using rule 2 (programa -> programa funcion .)


state 5

    (3) funcion -> FN IDENTIFICADOR . PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    PAREN_IZQ       shift and go to state 6


state 6

    (3) funcion -> FN IDENTIFICADOR PAREN_IZQ . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    PAREN_DER       shift and go to state 7


state 7

    (3) funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER . LLAVE_IZQ instrucciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 8


state 8

    (3) funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ . instrucciones LLAVE_DER
    (4) instrucciones -> . instruccion
    (5) instrucciones -> . instrucciones instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (37) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (38) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (39) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (44) instruccion -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (45) instruccion -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (46) instruccion -> . RETURN expresion PUNTOCOMA
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (18) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    error           shift and go to state 14
    INPUT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    LET             shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 21

    instrucciones                  shift and go to state 10
    instruccion                    shift and go to state 11
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 9

    (10) asignacion -> IDENTIFICADOR . ASIGNACION expresion PUNTOCOMA

    ASIGNACION      shift and go to state 22


state 10

    (3) funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones . LLAVE_DER
    (5) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (37) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (38) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (39) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (44) instruccion -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (45) instruccion -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (46) instruccion -> . RETURN expresion PUNTOCOMA
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (18) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    LLAVE_DER       shift and go to state 23
    error           shift and go to state 14
    INPUT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    LET             shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 21

    instruccion                    shift and go to state 24
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 11

    (4) instrucciones -> instruccion .

    LLAVE_DER       reduce using rule 4 (instrucciones -> instruccion .)
    error           reduce using rule 4 (instrucciones -> instruccion .)
    INPUT           reduce using rule 4 (instrucciones -> instruccion .)
    IF              reduce using rule 4 (instrucciones -> instruccion .)
    FOR             reduce using rule 4 (instrucciones -> instruccion .)
    WHILE           reduce using rule 4 (instrucciones -> instruccion .)
    RETURN          reduce using rule 4 (instrucciones -> instruccion .)
    LET             reduce using rule 4 (instrucciones -> instruccion .)
    IDENTIFICADOR   reduce using rule 4 (instrucciones -> instruccion .)
    PRINT           reduce using rule 4 (instrucciones -> instruccion .)


state 12

    (6) instruccion -> asignacion .

    LLAVE_DER       reduce using rule 6 (instruccion -> asignacion .)
    error           reduce using rule 6 (instruccion -> asignacion .)
    INPUT           reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    FOR             reduce using rule 6 (instruccion -> asignacion .)
    WHILE           reduce using rule 6 (instruccion -> asignacion .)
    RETURN          reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    IDENTIFICADOR   reduce using rule 6 (instruccion -> asignacion .)
    PRINT           reduce using rule 6 (instruccion -> asignacion .)


state 13

    (7) instruccion -> imprimir .

    LLAVE_DER       reduce using rule 7 (instruccion -> imprimir .)
    error           reduce using rule 7 (instruccion -> imprimir .)
    INPUT           reduce using rule 7 (instruccion -> imprimir .)
    IF              reduce using rule 7 (instruccion -> imprimir .)
    FOR             reduce using rule 7 (instruccion -> imprimir .)
    WHILE           reduce using rule 7 (instruccion -> imprimir .)
    RETURN          reduce using rule 7 (instruccion -> imprimir .)
    LET             reduce using rule 7 (instruccion -> imprimir .)
    IDENTIFICADOR   reduce using rule 7 (instruccion -> imprimir .)
    PRINT           reduce using rule 7 (instruccion -> imprimir .)


state 14

    (8) instruccion -> error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 25


state 15

    (37) instruccion -> INPUT . PAREN_IZQ CADENA PAREN_DER PUNTOCOMA

    PAREN_IZQ       shift and go to state 26


state 16

    (38) instruccion -> IF . PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (39) instruccion -> IF . PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER

    PAREN_IZQ       shift and go to state 27


state 17

    (44) instruccion -> FOR . PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    PAREN_IZQ       shift and go to state 28


state 18

    (45) instruccion -> WHILE . PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    PAREN_IZQ       shift and go to state 29


state 19

    (46) instruccion -> RETURN . expresion PUNTOCOMA
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 30
    valor                          shift and go to state 31

state 20

    (9) asignacion -> LET . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA

    IDENTIFICADOR   shift and go to state 41


state 21

    (18) imprimir -> PRINT . PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    PAREN_IZQ       shift and go to state 42


state 22

    (10) asignacion -> IDENTIFICADOR ASIGNACION . expresion PUNTOCOMA
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 43
    valor                          shift and go to state 31

state 23

    (3) funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .

    FN              reduce using rule 3 (funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    $end            reduce using rule 3 (funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)


state 24

    (5) instrucciones -> instrucciones instruccion .

    LLAVE_DER       reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    error           reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    INPUT           reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    IDENTIFICADOR   reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 5 (instrucciones -> instrucciones instruccion .)


state 25

    (8) instruccion -> error PUNTOCOMA .

    LLAVE_DER       reduce using rule 8 (instruccion -> error PUNTOCOMA .)
    error           reduce using rule 8 (instruccion -> error PUNTOCOMA .)
    INPUT           reduce using rule 8 (instruccion -> error PUNTOCOMA .)
    IF              reduce using rule 8 (instruccion -> error PUNTOCOMA .)
    FOR             reduce using rule 8 (instruccion -> error PUNTOCOMA .)
    WHILE           reduce using rule 8 (instruccion -> error PUNTOCOMA .)
    RETURN          reduce using rule 8 (instruccion -> error PUNTOCOMA .)
    LET             reduce using rule 8 (instruccion -> error PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 8 (instruccion -> error PUNTOCOMA .)
    PRINT           reduce using rule 8 (instruccion -> error PUNTOCOMA .)


state 26

    (37) instruccion -> INPUT PAREN_IZQ . CADENA PAREN_DER PUNTOCOMA

    CADENA          shift and go to state 44


state 27

    (38) instruccion -> IF PAREN_IZQ . expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (39) instruccion -> IF PAREN_IZQ . expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 45
    valor                          shift and go to state 31

state 28

    (44) instruccion -> FOR PAREN_IZQ . IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    IDENTIFICADOR   shift and go to state 46


state 29

    (45) instruccion -> WHILE PAREN_IZQ . expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 47
    valor                          shift and go to state 31

state 30

    (46) instruccion -> RETURN expresion . PUNTOCOMA
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

    PUNTOCOMA       shift and go to state 48
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

    operador                       shift and go to state 49

state 31

    (16) expresion -> valor .

    PUNTOCOMA       reduce using rule 16 (expresion -> valor .)
    AND             reduce using rule 16 (expresion -> valor .)
    OR              reduce using rule 16 (expresion -> valor .)
    MENOR           reduce using rule 16 (expresion -> valor .)
    MAYOR           reduce using rule 16 (expresion -> valor .)
    MENOR_IGUAL     reduce using rule 16 (expresion -> valor .)
    MAYOR_IGUAL     reduce using rule 16 (expresion -> valor .)
    IGUAL           reduce using rule 16 (expresion -> valor .)
    DIFERENTE       reduce using rule 16 (expresion -> valor .)
    SUMA            reduce using rule 16 (expresion -> valor .)
    RESTA           reduce using rule 16 (expresion -> valor .)
    MULT            reduce using rule 16 (expresion -> valor .)
    DIV             reduce using rule 16 (expresion -> valor .)
    PAREN_DER       reduce using rule 16 (expresion -> valor .)
    CORCHETE_DER    reduce using rule 16 (expresion -> valor .)
    COMA            reduce using rule 16 (expresion -> valor .)


state 32

    (17) expresion -> IDENTIFICADOR .
    (47) expresion -> IDENTIFICADOR . PAREN_IZQ PAREN_DER
    (48) expresion -> IDENTIFICADOR . PAREN_IZQ elementos PAREN_DER

    PUNTOCOMA       reduce using rule 17 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 17 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 17 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 17 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 17 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 17 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 17 (expresion -> IDENTIFICADOR .)
    IGUAL           reduce using rule 17 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 17 (expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 17 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 17 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 17 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 17 (expresion -> IDENTIFICADOR .)
    PAREN_DER       reduce using rule 17 (expresion -> IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 17 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 17 (expresion -> IDENTIFICADOR .)
