Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMA
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CORCHETE_DER
    CORCHETE_IZQ
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DOSPUNTOS
    DYN
    ELSE
    ENUM
    FALSE
    FLECHA
    FOR
    IF
    IMPL
    IN
    INPUT
    INTERROGACION
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MODULO
    MOD_IGUAL
    MOVE
    MUT
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    PUNTO
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    WHILE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    (0) S' -> . programa
    (1) programa -> . funcion
    (2) programa -> . programa funcion
    (3) funcion -> . FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    FN              shift and go to state 3

    programa                       shift and go to state 1
    funcion                        shift and go to state 2

state 1

    (0) S' -> programa .
    (2) programa -> programa . funcion
    (3) funcion -> . FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    FN              shift and go to state 3

    funcion                        shift and go to state 4

state 2

    (1) programa -> funcion .

    FN              reduce using rule 1 (programa -> funcion .)
    $end            reduce using rule 1 (programa -> funcion .)


state 3

    (3) funcion -> FN . IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    IDENTIFICADOR   shift and go to state 5


state 4

    (2) programa -> programa funcion .

    FN              reduce using rule 2 (programa -> programa funcion .)
    $end            reduce using rule 2 (programa -> programa funcion .)


state 5

    (3) funcion -> FN IDENTIFICADOR . PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    PAREN_IZQ       shift and go to state 6


state 6

    (3) funcion -> FN IDENTIFICADOR PAREN_IZQ . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    PAREN_DER       shift and go to state 7


state 7

    (3) funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER . LLAVE_IZQ instrucciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 8


state 8

    (3) funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ . instrucciones LLAVE_DER
    (4) instrucciones -> . instruccion
    (5) instrucciones -> . instrucciones instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (9) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (16) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    LET             shift and go to state 14
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 15

    instrucciones                  shift and go to state 10
    instruccion                    shift and go to state 11
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 9

    (9) asignacion -> IDENTIFICADOR . ASIGNACION expresion PUNTOCOMA

    ASIGNACION      shift and go to state 16


state 10

    (3) funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones . LLAVE_DER
    (5) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (9) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (16) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    LLAVE_DER       shift and go to state 17
    LET             shift and go to state 14
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 15

    instruccion                    shift and go to state 18
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 11

    (4) instrucciones -> instruccion .

    LLAVE_DER       reduce using rule 4 (instrucciones -> instruccion .)
    LET             reduce using rule 4 (instrucciones -> instruccion .)
    IDENTIFICADOR   reduce using rule 4 (instrucciones -> instruccion .)
    PRINT           reduce using rule 4 (instrucciones -> instruccion .)


state 12

    (6) instruccion -> asignacion .

    LLAVE_DER       reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    IDENTIFICADOR   reduce using rule 6 (instruccion -> asignacion .)
    PRINT           reduce using rule 6 (instruccion -> asignacion .)


state 13

    (7) instruccion -> imprimir .

    LLAVE_DER       reduce using rule 7 (instruccion -> imprimir .)
    LET             reduce using rule 7 (instruccion -> imprimir .)
    IDENTIFICADOR   reduce using rule 7 (instruccion -> imprimir .)
    PRINT           reduce using rule 7 (instruccion -> imprimir .)


state 14

    (8) asignacion -> LET . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA

    IDENTIFICADOR   shift and go to state 19


state 15

    (16) imprimir -> PRINT . PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    PAREN_IZQ       shift and go to state 20


state 16

    (9) asignacion -> IDENTIFICADOR ASIGNACION . expresion PUNTOCOMA
    (14) expresion -> . valor
    (15) expresion -> . IDENTIFICADOR
    (17) expresion -> . expresion operador termino
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYOR expresion
    (30) expresion -> . expresion MENOR_IGUAL expresion
    (31) expresion -> . expresion MAYOR_IGUAL expresion
    (32) expresion -> . expresion IGUAL expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (10) valor -> . NUMERO
    (11) valor -> . CADENA
    (12) valor -> . CARACTER
    (13) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 21
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    BOOLEANO        shift and go to state 28

    expresion                      shift and go to state 22
    valor                          shift and go to state 23

state 17

    (3) funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .

    FN              reduce using rule 3 (funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    $end            reduce using rule 3 (funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)


state 18

    (5) instrucciones -> instrucciones instruccion .

    LLAVE_DER       reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    IDENTIFICADOR   reduce using rule 5 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 5 (instrucciones -> instrucciones instruccion .)


state 19

    (8) asignacion -> LET IDENTIFICADOR . ASIGNACION expresion PUNTOCOMA

    ASIGNACION      shift and go to state 29


state 20

    (16) imprimir -> PRINT PAREN_IZQ . expresion PAREN_DER PUNTOCOMA
    (14) expresion -> . valor
    (15) expresion -> . IDENTIFICADOR
    (17) expresion -> . expresion operador termino
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYOR expresion
    (30) expresion -> . expresion MENOR_IGUAL expresion
    (31) expresion -> . expresion MAYOR_IGUAL expresion
    (32) expresion -> . expresion IGUAL expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (10) valor -> . NUMERO
    (11) valor -> . CADENA
    (12) valor -> . CARACTER
    (13) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 21
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    BOOLEANO        shift and go to state 28

    expresion                      shift and go to state 30
    valor                          shift and go to state 23

state 21

    (15) expresion -> IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 15 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 15 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 15 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 15 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 15 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 15 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 15 (expresion -> IDENTIFICADOR .)
    IGUAL           reduce using rule 15 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 15 (expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 15 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 15 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 15 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 15 (expresion -> IDENTIFICADOR .)
    PAREN_DER       reduce using rule 15 (expresion -> IDENTIFICADOR .)


state 22

    (9) asignacion -> IDENTIFICADOR ASIGNACION expresion . PUNTOCOMA
    (17) expresion -> expresion . operador termino
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYOR expresion
    (30) expresion -> expresion . MENOR_IGUAL expresion
    (31) expresion -> expresion . MAYOR_IGUAL expresion
    (32) expresion -> expresion . IGUAL expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (18) operador -> . SUMA
    (19) operador -> . RESTA
    (20) operador -> . MULT
    (21) operador -> . DIV

    PUNTOCOMA       shift and go to state 31
    AND             shift and go to state 33
    OR              shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IGUAL           shift and go to state 39
    DIFERENTE       shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULT            shift and go to state 43
    DIV             shift and go to state 44

    operador                       shift and go to state 32

state 23

    (14) expresion -> valor .

    PUNTOCOMA       reduce using rule 14 (expresion -> valor .)
    AND             reduce using rule 14 (expresion -> valor .)
    OR              reduce using rule 14 (expresion -> valor .)
    MENOR           reduce using rule 14 (expresion -> valor .)
    MAYOR           reduce using rule 14 (expresion -> valor .)
    MENOR_IGUAL     reduce using rule 14 (expresion -> valor .)
    MAYOR_IGUAL     reduce using rule 14 (expresion -> valor .)
    IGUAL           reduce using rule 14 (expresion -> valor .)
    DIFERENTE       reduce using rule 14 (expresion -> valor .)
    SUMA            reduce using rule 14 (expresion -> valor .)
    RESTA           reduce using rule 14 (expresion -> valor .)
    MULT            reduce using rule 14 (expresion -> valor .)
    DIV             reduce using rule 14 (expresion -> valor .)
    PAREN_DER       reduce using rule 14 (expresion -> valor .)


state 24

    (27) expresion -> NOT . expresion
    (14) expresion -> . valor
    (15) expresion -> . IDENTIFICADOR
    (17) expresion -> . expresion operador termino
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYOR expresion
    (30) expresion -> . expresion MENOR_IGUAL expresion
    (31) expresion -> . expresion MAYOR_IGUAL expresion
    (32) expresion -> . expresion IGUAL expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (10) valor -> . NUMERO
    (11) valor -> . CADENA
    (12) valor -> . CARACTER
    (13) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 21
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    BOOLEANO        shift and go to state 28

    expresion                      shift and go to state 45
    valor                          shift and go to state 23

state 25

    (10) valor -> NUMERO .

    PUNTOCOMA       reduce using rule 10 (valor -> NUMERO .)
    AND             reduce using rule 10 (valor -> NUMERO .)
    OR              reduce using rule 10 (valor -> NUMERO .)
    MENOR           reduce using rule 10 (valor -> NUMERO .)
    MAYOR           reduce using rule 10 (valor -> NUMERO .)
    MENOR_IGUAL     reduce using rule 10 (valor -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 10 (valor -> NUMERO .)
    IGUAL           reduce using rule 10 (valor -> NUMERO .)
    DIFERENTE       reduce using rule 10 (valor -> NUMERO .)
    SUMA            reduce using rule 10 (valor -> NUMERO .)
    RESTA           reduce using rule 10 (valor -> NUMERO .)
    MULT            reduce using rule 10 (valor -> NUMERO .)
    DIV             reduce using rule 10 (valor -> NUMERO .)
    PAREN_DER       reduce using rule 10 (valor -> NUMERO .)


state 26

    (11) valor -> CADENA .

    PUNTOCOMA       reduce using rule 11 (valor -> CADENA .)
    AND             reduce using rule 11 (valor -> CADENA .)
    OR              reduce using rule 11 (valor -> CADENA .)
    MENOR           reduce using rule 11 (valor -> CADENA .)
    MAYOR           reduce using rule 11 (valor -> CADENA .)
    MENOR_IGUAL     reduce using rule 11 (valor -> CADENA .)
    MAYOR_IGUAL     reduce using rule 11 (valor -> CADENA .)
    IGUAL           reduce using rule 11 (valor -> CADENA .)
    DIFERENTE       reduce using rule 11 (valor -> CADENA .)
    SUMA            reduce using rule 11 (valor -> CADENA .)
    RESTA           reduce using rule 11 (valor -> CADENA .)
    MULT            reduce using rule 11 (valor -> CADENA .)
    DIV             reduce using rule 11 (valor -> CADENA .)
    PAREN_DER       reduce using rule 11 (valor -> CADENA .)


state 27

    (12) valor -> CARACTER .

    PUNTOCOMA       reduce using rule 12 (valor -> CARACTER .)
    AND             reduce using rule 12 (valor -> CARACTER .)
    OR              reduce using rule 12 (valor -> CARACTER .)
    MENOR           reduce using rule 12 (valor -> CARACTER .)
    MAYOR           reduce using rule 12 (valor -> CARACTER .)
    MENOR_IGUAL     reduce using rule 12 (valor -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 12 (valor -> CARACTER .)
    IGUAL           reduce using rule 12 (valor -> CARACTER .)
    DIFERENTE       reduce using rule 12 (valor -> CARACTER .)
    SUMA            reduce using rule 12 (valor -> CARACTER .)
    RESTA           reduce using rule 12 (valor -> CARACTER .)
    MULT            reduce using rule 12 (valor -> CARACTER .)
    DIV             reduce using rule 12 (valor -> CARACTER .)
    PAREN_DER       reduce using rule 12 (valor -> CARACTER .)


state 28

    (13) valor -> BOOLEANO .

    PUNTOCOMA       reduce using rule 13 (valor -> BOOLEANO .)
    AND             reduce using rule 13 (valor -> BOOLEANO .)
    OR              reduce using rule 13 (valor -> BOOLEANO .)
    MENOR           reduce using rule 13 (valor -> BOOLEANO .)
    MAYOR           reduce using rule 13 (valor -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 13 (valor -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 13 (valor -> BOOLEANO .)
    IGUAL           reduce using rule 13 (valor -> BOOLEANO .)
    DIFERENTE       reduce using rule 13 (valor -> BOOLEANO .)
    SUMA            reduce using rule 13 (valor -> BOOLEANO .)
    RESTA           reduce using rule 13 (valor -> BOOLEANO .)
    MULT            reduce using rule 13 (valor -> BOOLEANO .)
    DIV             reduce using rule 13 (valor -> BOOLEANO .)
    PAREN_DER       reduce using rule 13 (valor -> BOOLEANO .)


state 29

    (8) asignacion -> LET IDENTIFICADOR ASIGNACION . expresion PUNTOCOMA
    (14) expresion -> . valor
    (15) expresion -> . IDENTIFICADOR
    (17) expresion -> . expresion operador termino
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYOR expresion
    (30) expresion -> . expresion MENOR_IGUAL expresion
    (31) expresion -> . expresion MAYOR_IGUAL expresion
    (32) expresion -> . expresion IGUAL expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (10) valor -> . NUMERO
    (11) valor -> . CADENA
    (12) valor -> . CARACTER
    (13) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 21
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    BOOLEANO        shift and go to state 28

    expresion                      shift and go to state 46
    valor                          shift and go to state 23

state 30

    (16) imprimir -> PRINT PAREN_IZQ expresion . PAREN_DER PUNTOCOMA
    (17) expresion -> expresion . operador termino
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYOR expresion
    (30) expresion -> expresion . MENOR_IGUAL expresion
    (31) expresion -> expresion . MAYOR_IGUAL expresion
    (32) expresion -> expresion . IGUAL expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (18) operador -> . SUMA
    (19) operador -> . RESTA
    (20) operador -> . MULT
    (21) operador -> . DIV

    PAREN_DER       shift and go to state 47
    AND             shift and go to state 33
    OR              shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IGUAL           shift and go to state 39
    DIFERENTE       shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MULT            shift and go to state 43
    DIV             shift and go to state 44

    operador                       shift and go to state 32

state 31

    (9) asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .

    LLAVE_DER       reduce using rule 9 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    LET             reduce using rule 9 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 9 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    PRINT           reduce using rule 9 (asignacion -> IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)


state 32

    (17) expresion -> expresion operador . termino
    (22) termino -> . valor
    (23) termino -> . IDENTIFICADOR
    (24) termino -> . PAREN_IZQ expresion PAREN_DER
    (10) valor -> . NUMERO
    (11) valor -> . CADENA
    (12) valor -> . CARACTER
    (13) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 50
    PAREN_IZQ       shift and go to state 51
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    BOOLEANO        shift and go to state 28

    termino                        shift and go to state 48
    valor                          shift and go to state 49

state 33

    (25) expresion -> expresion AND . expresion
    (14) expresion -> . valor
    (15) expresion -> . IDENTIFICADOR
    (17) expresion -> . expresion operador termino
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYOR expresion
    (30) expresion -> . expresion MENOR_IGUAL expresion
    (31) expresion -> . expresion MAYOR_IGUAL expresion
    (32) expresion -> . expresion IGUAL expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (10) valor -> . NUMERO
    (11) valor -> . CADENA
    (12) valor -> . CARACTER
    (13) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 21
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    BOOLEANO        shift and go to state 28

    expresion                      shift and go to state 52
    valor                          shift and go to state 23

state 34

    (26) expresion -> expresion OR . expresion
    (14) expresion -> . valor
    (15) expresion -> . IDENTIFICADOR
    (17) expresion -> . expresion operador termino
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYOR expresion
    (30) expresion -> . expresion MENOR_IGUAL expresion
    (31) expresion -> . expresion MAYOR_IGUAL expresion
    (32) expresion -> . expresion IGUAL expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (10) valor -> . NUMERO
    (11) valor -> . CADENA
    (12) valor -> . CARACTER
    (13) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 21
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    BOOLEANO        shift and go to state 28

    expresion                      shift and go to state 53
    valor                          shift and go to state 23

state 35

    (28) expresion -> expresion MENOR . expresion
    (14) expresion -> . valor
    (15) expresion -> . IDENTIFICADOR
    (17) expresion -> . expresion operador termino
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYOR expresion
    (30) expresion -> . expresion MENOR_IGUAL expresion
    (31) expresion -> . expresion MAYOR_IGUAL expresion
    (32) expresion -> . expresion IGUAL expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (10) valor -> . NUMERO
    (11) valor -> . CADENA
    (12) valor -> . CARACTER
    (13) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 21
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    BOOLEANO        shift and go to state 28

    expresion                      shift and go to state 54
    valor                          shift and go to state 23

state 36

    (29) expresion -> expresion MAYOR . expresion
    (14) expresion -> . valor
    (15) expresion -> . IDENTIFICADOR
    (17) expresion -> . expresion operador termino
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYOR expresion
    (30) expresion -> . expresion MENOR_IGUAL expresion
    (31) expresion -> . expresion MAYOR_IGUAL expresion
    (32) expresion -> . expresion IGUAL expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (10) valor -> . NUMERO
    (11) valor -> . CADENA
    (12) valor -> . CARACTER
    (13) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 21
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    BOOLEANO        shift and go to state 28

    expresion                      shift and go to state 55
    valor                          shift and go to state 23

state 37

    (30) expresion -> expresion MENOR_IGUAL . expresion
    (14) expresion -> . valor
    (15) expresion -> . IDENTIFICADOR
    (17) expresion -> . expresion operador termino
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYOR expresion
    (30) expresion -> . expresion MENOR_IGUAL expresion
    (31) expresion -> . expresion MAYOR_IGUAL expresion
    (32) expresion -> . expresion IGUAL expresion
