Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DYN
    ENUM
    FALSE
    FLECHA
    IMPL
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MOD_IGUAL
    MOVE
    MUT
    NUMERO
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    REF
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
Rule 73    parametros -> IDENTIFICADOR
Rule 74    parametros -> parametros COMA IDENTIFICADOR
Rule 75    cuerpo -> instrucciones
Rule 76    uso_clase -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER PUNTOCOMA
Rule 77    empty -> <empty>

Terminals, with rules where they appear

AND                  : 40
AND_IGUAL            : 
AS                   : 
ASIGNACION           : 20 21 69
ASYNC                : 
AWAIT                : 
BIT_AND              : 
BIT_NOT              : 
BIT_OR               : 
BIT_XOR              : 
BOOLEANO             : 26
BREAK                : 
CADENA               : 24 51
CARACTER             : 25
CLASS                : 63
COMA                 : 56 74
COMENTARIO_BLOQUE    : 
COMENTARIO_LINEA     : 
CONST                : 
CONTINUE             : 
CORCHETE_DER         : 54 57
CORCHETE_IZQ         : 54 57
CRATE                : 
DESPLAZAR_DER        : 
DESPLAZAR_IZQ        : 
DESP_DER_IGUAL       : 
DESP_IZQ_IGUAL       : 
DIFERENTE            : 48
DIV                  : 35
DIV_IGUAL            : 
DOSPUNTOS            : 50
DYN                  : 
ELSE                 : 49 53
ENTERO               : 22
ENUM                 : 
FALSE                : 
FLECHA               : 
FLOTANTE             : 23
FN                   : 5 70
FOR                  : 58
IDENTIFICADOR        : 5 20 21 28 38 57 58 61 62 63 69 70 73 74 76 76
IF                   : 49 52 53
IGUAL                : 47
IMPL                 : 
IN                   : 58
INPUT                : 51
INTERROGACION        : 50
LET                  : 20 69
LLAVE_DER            : 5 49 52 53 53 58 59 63 70
LLAVE_IZQ            : 5 49 52 53 53 58 59 63 70
LOOP                 : 
MAS_IGUAL            : 
MATCH                : 
MAYOR                : 44
MAYOR_IGUAL          : 46
MENOR                : 43
MENOR_IGUAL          : 45
MENOS_IGUAL          : 
MOD                  : 
MODULO               : 36
MOD_IGUAL            : 
MOVE                 : 
MULT                 : 34
MUT                  : 
NOT                  : 42
NUMERO               : 
OR                   : 41
OR_IGUAL             : 
PAREN_DER            : 5 29 30 39 49 51 52 53 58 59 61 62 70 76
PAREN_IZQ            : 5 29 30 39 49 51 52 53 58 59 61 62 70 76
POR_IGUAL            : 
POTENCIA             : 
PRINT                : 29
PUB                  : 
PUNTO                : 76
PUNTOCOMA            : 19 20 21 29 51 60 69 76
REF                  : 
RESTA                : 33
RETURN               : 60
SELF                 : 
STATIC               : 
STRUCT               : 
SUMA                 : 32
SUPER                : 
TRAIT                : 
TRUE                 : 
TYPE                 : 
UNSAFE               : 
USE                  : 
WHERE                : 
WHILE                : 59
XOR_IGUAL            : 
error                : 19

Nonterminals, with rules where they appear

asignacion           : 8
clase                : 3 4
condicional          : 10
condicional_elif     : 12
condicional_else     : 11
cuerpo               : 70
cuerpo_clase         : 63
elementos            : 54 56 62
empty                : 72
expresion            : 20 21 29 30 31 39 40 40 41 41 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 50 50 52 53 55 56 57 58 59 60 69
for_loop             : 14
funcion              : 1 2
imprimir             : 9
input                : 13
instruccion          : 6 7 49
instrucciones        : 5 7 49 52 53 53 58 59 75
lista_miembros       : 64 65
llamada_funcion      : 17
metodo               : 68
miembro              : 65 66
operador             : 31
parametros           : 71 74
parametros_opt       : 70 76
programa             : 2 4 0
propiedad            : 67
return_stmt          : 16
termino              : 31
uso_clase            : 18
valor                : 27 37
while_loop           : 15

